ime,cena,kolicina,procent_alkohola,cena_na_enoto
 Clynelish 14 Year Old,15.95,20,0.46,7.98 per 10cl
 Edradour 10 Year Old,17.95,20,0.4,8.97 per 10cl
 Oban 14 Year Old,18.45,20,0.43,9.23 per 10cl
 Glenmorangie 10 Year Old,21.95,35,0.4,62.71 per litre
 Loch Lomond Original,25.75,70,0.4,36.79 per litre
Ardmore Legacy,23.95,70,0.4,34.21 per litre
 Tomatin Legacy,28.75,70,0.43,41.07 per litre
 Glencadam Origin 1825,28.95,70,0.4,41.36 per litre
AnCnoc 12 Year Old,30.95,70,0.4,44.21 per litre
Old Pulteney 12 Year Old,31.95,70,0.4,45.64 per litre
 Glengoyne 18 Year Old,32.95,20,0.43,16.47 per 10cl
Glengoyne 10 Year Old,34.45,70,0.4,49.21 per litre
Glenmorangie 10 Year Old Original,34.95,70,0.4,49.93 per litre
Glencadam 10 Year Old,34.95,70,0.46,49.93 per litre
Glen Garioch Founder's Reserve,34.95,70,0.48,49.93 per litre
 Glenmorangie 10 Year Old Original,34.95,70,0.4,49.93 per litre
Deanston Virgin Oak,35.95,70,0.46,51.36 per litre
 Tullibardine Sovereign,36.45,70,0.43,52.07 per litre
The Deveron 12 Year Old,36.45,70,0.4,52.07 per litre
 Glendronach 8 Year Old,36.75,70,0.46,52.50 per litre
Royal Lochnagar 12 Year Old,36.95,70,0.4,52.79 per litre
 Loch Lomond 12 Year Old,36.95,70,0.46,52.79 per litre
Glengoyne 12 Year Old,33.95,70,0.43,48.50 per litre
Aberfeldy 12 Year Old,37.95,70,0.4,54.21 per litre
 Glencadam Reserva Andalucia,37.95,70,0.46,54.21 per litre
 Deanston 12 Year Old,38.95,70,0.46,55.64 per litre
 Teaninich 2008,39.75,70,0.46,56.79 per litre
 Tullibardine 500,39.95,70,0.43,57.07 per litre
 Tomatin 12 Year Old,40.95,70,0.43,58.50 per litre
 Pulteney 2005,40.95,70,0.43,58.50 per litre
 Ben Eideann Distillery Edition Kosher Whisky,41.75,70,0.4,59.64 per litre
Edradour 10 Year Old,41.95,70,0.4,59.93 per litre
Cu Bocan Signature,41.95,70,0.46,59.93 per litre
 Tullibardine 2012,41.95,70,0.46,59.93 per litre
Loch Lomond 12 Year Old Gift Set,42.95,70,0.46,61.36 per litre
Inchmurrin 12 Year Old,42.95,70,0.46,61.36 per litre
Glendronach 12 Year Old Original,43.45,70,0.43,62.07 per litre
Balblair 12 Year Old,43.75,70,0.46,62.50 per litre
Glen Garioch 12 Year Old,43.95,70,0.48,62.79 per litre
Glenturret Sherry Edition,43.95,70,0.43,62.79 per litre
Glenturret Triple Wood,43.95,70,0.43,62.79 per litre
Inchmoan 12 Year Old,43.95,70,0.46,62.79 per litre
Old Pulteney Huddart,43.95,70,0.46,62.79 per litre
Glenglassaugh Torfa,44.25,70,0.5,63.21 per litre
Inchmoan 12 Year Old,44.45,70,0.46,63.50 per litre
 Tomatin 2010,44.95,70,0.46,64.21 per litre
 Glenmorangie Lasanta 12 Year Old,45.95,70,0.43,65.64 per litre
Glenglassaugh Evolution,45.95,70,0.5,65.64 per litre
Glenturret Peated Edition,45.95,70,0.43,65.64 per litre
Fettercairn 12 Year Old,39.95,70,0.4,57.07 per litre
Clynelish 14 Year Old,46.75,70,0.46,66.79 per litre
 Classic Malts Gentle Collection,46.95,60,0.43,78.25 per litre
 Teaninich 10 Year Old,46.95,70,0.43,67.07 per litre
Dalmore 12 Year Old,46.95,70,0.4,67.07 per litre
 Classic Malts Coastal Collection,46.95,60,0.45,78.25 per litre
MacDonald's Traditional Ben Nevis,46.95,70,0.46,67.07 per litre
 Ballechin 10 Year Old,46.95,70,0.46,67.07 per litre
 Glenturret Triple Wood,47.45,70,0.43,67.79 per litre
 Glencadam 13 Year Old,47.75,70,0.46,68.21 per litre
 Glengoyne 12 Year Old,47.95,70,0.43,68.50 per litre
 Blair Athol 12 Year Old,48.45,70,0.43,69.21 per litre
Glendronach Traditionally Peated,48.45,70,0.48,69.21 per litre
Oban 14 Year Old,48.95,70,0.43,69.93 per litre
Royal Brackla 12 Year Old,48.95,70,0.4,69.93 per litre
 Clynelish Reserve,39.95,70,0.51,57.07 per litre
 Classic Malts Strong Collection,49.95,60,0.43,83.25 per litre
 Ben Eideann Ruby Galilean Kosher Whisky,49.95,70,0.4,71.36 per litre
 Ben Eideann Fionain Kosher Whisky,49.95,70,0.4,71.36 per litre
 Tomatin Discovery 2008,49.95,70,0.43,71.36 per litre
 Personalised Highland Special Reserve,49.95,70,0.48,71.36 per litre
Inchmurrin Madeira Wood Finish,50.95,70,0.46,72.79 per litre
Tomatin Cask Strength Edition,50.95,70,0.57,72.79 per litre
 Glenmorangie Quinta Ruban 14 Year Old,50.95,70,0.46,72.79 per litre
 Glengoyne 21 Year Old,51.25,20,0.43,25.62 per 10cl
Edradour 10 Year Old Glass Pack,51.95,70,0.4,74.21 per litre
 Edradour Ballechin Double Malt,51.95,70,0.46,74.21 per litre
AnCnoc Peatheart Batch 2,51.95,70,0.46,74.21 per litre
 Glenturret 10 Year Old Peat Smoked,52.45,70,0.5,74.93 per litre
Loch Lomond 14 Year Old,52.95,70,0.46,75.64 per litre
Tullibardine 15 Year Old,52.95,70,0.43,75.64 per litre
Oban Little Bay,53.95,70,0.43,77.07 per litre
 Ardmore 2009,53.95,70,0.46,77.07 per litre
 Glengoyne Cask Strength,54.45,70,0.59,77.79 per litre
 Glenmorangie Nectar D'Or,54.95,70,0.46,78.50 per litre
 Deanston 10 Year Old,54.95,70,0.46,78.50 per litre
 Glengoyne The Legacy Series Chapter Two,55.95,70,0.48,79.93 per litre
 Glenglassaugh Octaves Classic,56.95,70,0.44,81.36 per litre
 Edradour 12 Year Old,54.45,70,0.46,77.79 per litre
 Aberfeldy 15 Year Old,57.75,70,0.43,82.50 per litre
 Edradour 2010,57.95,70,0.46,82.79 per litre
 Edradour 2010,57.95,70,0.46,82.79 per litre
Glencadam 15 Year Old,58.95,70,0.46,84.21 per litre
 Cu Bocan Creation 1,58.95,70,0.46,84.21 per litre
 Cu Bocan Creation 2,58.95,70,0.46,84.21 per litre
 AnCnoc Peter Arkle,59.95,70,0.46,85.64 per litre
Glenglassaugh Peated Port Wood Finish,59.95,70,0.46,85.64 per litre
 Croftengea 2005,59.95,70,0.5,85.64 per litre
 Ardmore 2009,59.95,70,0.59,85.64 per litre
Aberfeldy 16 Year Old,60.75,70,0.4,86.79 per litre
 Glenglassaugh Octaves Peated,61.75,70,0.44,88.21 per litre
 Tomatin 14 Year Old,62.45,70,0.46,89.21 per litre
 Glenglassaugh Peated,62.95,70,0.46,89.93 per litre
 Glencadam 2011,62.95,70,0.64,89.93 per litre
 Loch Lomond 2010,62.95,70,0.58,89.93 per litre
 Glendronach 15 Year Old Revival,63.95,70,0.46,91.36 per litre
 Teaninich 2007,63.95,70,0.59,91.36 per litre
 Teaninich 2009,63.95,70,0.6,91.36 per litre
 Loch Lomond 2006 Peated,64.95,70,0.57,92.79 per litre
 Glengoyne 2005,64.95,70,0.48,92.79 per litre
 Glenturret 12 Year Old,64.95,70,0.46,92.79 per litre
Dalmore Port Wood Reserve,62.95,70,0.47,89.93 per litre
Edradour 12 Year Old Caledonia Selection Glass Pack,67.75,70,0.46,96.79 per litre
 Oban Bay Reserve,57.95,70,0.43,82.79 per litre
Dalmore 15 Year Old,67.95,70,0.4,97.07 per litre
Old Pulteney 15 Year Old,67.95,70,0.46,97.07 per litre
The Deveron 18 Year Old,68.95,70,0.4,98.50 per litre
 Tomatin 2011,69.95,70,0.57,99.93 per litre
 Glen Garioch 1997,69.95,70,0.57,99.93 per litre
 Glendronach Cask Strength,69.95,70,0.58,99.93 per litre
 Ballechin 2008,69.95,50,0.61,139.90 per litre
Loch Lomond 18 Year Old,63.95,70,0.46,91.36 per litre
 Macduff 2008,69.95,70,0.46,99.93 per litre
 Croftengea 2007,69.95,70,0.46,99.93 per litre
 Edradour 2009,70.95,50,0.56,141.90 per litre
 Ballechin 2009,70.95,50,0.6,141.90 per litre
 Edradour 2010,70.95,50,0.57,141.90 per litre
 Ardmore 2010,70.95,70,0.54,101.36 per litre
 Croftengea 2007,71.95,70,0.54,102.79 per litre
 Croftengea 2010,71.95,70,0.48,102.79 per litre
Balblair 15 Year Old,66.95,70,0.46,95.64 per litre
 Teaninich 2007,72.95,70,0.57,104.21 per litre
Dalmore Dominium,73.25,70,0.43,104.64 per litre
 Glenmorangie Spios,74.95,70,0.46,107.07 per litre
 Balblair 2005,74.95,70,0.46,107.07 per litre
 Deanston 18 Year Old,74.95,70,0.46,107.07 per litre
 Inchmoan 2007,74.95,70,0.55,107.07 per litre
 Oban 2005,74.95,70,0.43,107.07 per litre
 Teaninich 2008,74.95,70,0.6,107.07 per litre
 Glenmorangie 12 Year Old,74.95,70,0.47,107.07 per litre
AnCnoc 18 Year Old,75.95,70,0.46,108.50 per litre
 Glenmorangie Astar,76.95,70,0.53,109.93 per litre
Wolfburn Batch 128,78.95,70,0.46,112.79 per litre
Wolfburn Batch 270,78.95,70,0.46,112.79 per litre
 Glenmorangie Allta,78.95,70,0.51,112.79 per litre
 Edradour 2008,78.95,70,0.56,112.79 per litre
Inchmurrin 18 Year Old,79.95,70,0.46,114.21 per litre
 Edradour 2009,79.95,50,0.57,159.90 per litre
AnCnoc Peaty,79.95,70,0.46,114.21 per litre
 Deanston 2008,79.95,70,0.67,114.21 per litre
 Teaninich 2007,79.95,70,0.57,114.21 per litre
 Tomatin 2006,79.95,70,0.58,114.21 per litre
 Tomatin 2006,80.95,70,0.46,115.64 per litre
Dalmore Cigar Malt,81.95,70,0.44,117.07 per litre
Glencadam 18 Year Old,83.95,70,0.46,119.93 per litre
Glenmorangie Bacalta,84.95,70,0.46,121.36 per litre
 Croftengea 2005,84.95,70,0.57,121.36 per litre
 Teaninich 2005,84.95,70,0.56,121.36 per litre
Royal Brackla 16 Year Old,85.95,70,0.4,122.79 per litre
Glenmorangie The Cadboll,86.95,100,0.43,
 Deanston 2002,88.95,70,0.55,127.07 per litre
 Deanston 2007,88.95,70,0.65,127.07 per litre
 Deanston 2006,88.95,70,0.56,127.07 per litre
Glengoyne 18 Year Old,89.95,70,0.43,128.50 per litre
 Ardmore 1998,91.95,70,0.43,131.36 per litre
 Dalmore 2005,93.95,70,0.58,134.21 per litre
 Glenturret 2005,93.95,70,0.54,134.21 per litre
 Tomatin 18 Year Old,94.95,70,0.46,135.64 per litre
Glencadam 21 Year Old,99.95,70,0.46,142.79 per litre
 Glenmorangie Tusail,99.95,70,0.46,142.79 per litre
 Balblair 21 Year Old,99.95,70,0.43,142.79 per litre
 Glencadam 2003,99.95,70,0.63,142.79 per litre
 Deanston 14 Year Old,99.95,70,0.58,142.79 per litre
 Dalmore 2005,99.95,70,0.58,142.79 per litre
 Glendronach 18 Year Old,105.0,70,0.46,150 per litre
 Deanston 2002,105.0,70,0.5,150 per litre
 Glenmorangie,110.0,70,0.46,157.14 per litre
Glencadam 19 Year Old Oloroso Sherry Finish,111.0,70,0.46,158.57 per litre
Old Pulteney 18 Year Old,112.0,70,0.46,160 per litre
 Ben Nevis 10 Year Old Cask Strength,115.0,70,0.62,164.29 per litre
 Inchfad 2005,115.0,70,0.57,164.29 per litre
 Inchfad 2005,115.0,70,0.57,164.29 per litre
Balblair 18 Year Old,105.0,70,0.46,150 per litre
 Ardmore 2006,120.0,70,0.52,171.43 per litre
 Glencadam 1991,125.0,70,0.46,178.57 per litre
Glen Garioch 15 Year Old Sherry Cask,125.0,70,0.54,178.57 per litre
 Aberfeldy 20 Year Old,125.0,70,0.43,178.57 per litre
 Deanston 1999,130.0,70,0.53,185.71 per litre
 Ardmore 1998,130.0,70,0.51,185.71 per litre
Compass Box Myths and Legends I,130.0,70,0.46,185.71 per litre
 Deanston 2002,132.0,70,0.49,188.57 per litre
 Old Fettercairn 10 Year Old,135.0,75,0.43,180 per litre
 Ardmore 1997,135.0,70,0.49,192.86 per litre
Loch Lomond 21 Year Old,135.0,70,0.46,192.86 per litre
 Glengoyne 21 Year Old,140.0,70,0.43,200 per litre
 Deanston 8 Year Old,140.0,75,0.4,186.67 per litre
Wolfburn Kylver Series Release 3,140.0,70,0.5,200 per litre
Aberfeldy 21 Year Old,141.0,70,0.4,201.43 per litre
 Aberfeldy 21 Year Old,141.0,70,0.4,201.43 per litre
 Ardmore 1997,143.0,70,0.58,204.29 per litre
 Deanston 1999,145.0,70,0.49,207.14 per litre
 Deanston 1999,145.0,70,0.51,207.14 per litre
 Glencadam 1998,145.0,70,0.54,207.14 per litre
 Glendronach 21 Year Old Parliament,148.0,70,0.48,211.43 per litre
 Glenglassaugh 12 Year Old,150.0,70,0.43,214.29 per litre
 Tomatin 18 Year Old,150.0,70,0.46,214.29 per litre
 Macduff 1997,150.0,70,0.51,214.29 per litre
Wolfburn Kylver Series Release 4,150.0,70,0.5,214.29 per litre
Glenmorangie Signet,155.0,70,0.46,221.43 per litre
Royal Lochnagar Selected Reserve,155.0,70,0.43,221.43 per litre
 Deanston 1995,158.0,70,0.5,225.71 per litre
 Deanston 1999,160.0,70,0.53,228.57 per litre
 Ardmore 2002,160.0,70,0.53,228.57 per litre
 Ardmore 1997,160.0,70,0.51,228.57 per litre
 Fettercairn 1998,160.0,70,0.56,228.57 per litre
 Tullibardine 1993,168.0,70,0.46,240 per litre
Tomatin Decades II,168.0,70,0.46,240 per litre
Fettercairn 22 Year Old,170.0,70,0.47,242.86 per litre
 Tullibardine 5 Year Old,175.0,75,0.4,233.33 per litre
 Deanston Malt,175.0,75,0.4,233.33 per litre
 Tomatin 5 Year Old,175.0,75,0.43,233.33 per litre
 Tullibardine 5 Year Old,175.0,75,0.4,233.33 per litre
 Tullibardine 5 Year Old,175.0,75,0.4,233.33 per litre
 Clynelish 1997 Distillers Edition,175.0,70,0.46,250 per litre
 Glenmorangie Milsean,175.0,70,0.46,250 per litre
Dalmore King Alexander III,170.0,70,0.4,242.86 per litre
 Edradour 2000,185.0,70,0.47,264.29 per litre
 Tomatin 1997,190.0,70,0.53,271.43 per litre
Royal Brackla 21 Year Old,192.0,70,0.4,274.29 per litre
 Edradour 1999,195.0,70,0.56,278.57 per litre
 Glenmorangie Astar,199.0,70,0.57,284.29 per litre
 Fettercairn 1988,199.0,70,0.49,284.29 per litre
 Aberfeldy 1991,210.0,70,0.43,300 per litre
 Blair Athol 8 Year Old,220.0,75,0.4,293.33 per litre
 Blair Athol 8 Year Old,225.0,75,0.4,300 per litre
Glen Ord 12 Year Old,225.0,75,0.43,300 per litre
 Blair Athol 8 Year Old,225.0,75,0.4,300 per litre
 Glenmorangie 10 Year Old,225.0,100,0.43,
 Glencadam 25 Year Old,225.0,70,0.46,321.43 per litre
Glen Garioch 12 Year Old,225.0,70,0.4,321.43 per litre
Royal Brackla 18 Year Old PX Cask,226.0,70,0.46,322.86 per litre
 Blair Athol 1988,230.0,70,0.51,328.57 per litre
 Loch Lomond 2002 Christie Kerr,250.0,70,0.48,357.14 per litre
 Royal Lochnagar 17 Year Old,250.0,70,0.56,357.14 per litre
 Tomatin 1990,255.0,70,0.5,364.29 per litre
 Clynelish 1995,260.0,70,0.55,371.43 per litre
 Royal Brackla 20 Year Old,260.0,70,0.53,371.43 per litre
 Royal Brackla 20 Year Old,260.0,70,0.53,371.43 per litre
 Teaninich 1999,265.0,70,0.56,378.57 per litre
 Glenmorangie 18 Year Old,275.0,70,0.43,392.86 per litre
 Glengoyne 8 Year Old,275.0,75.7,0.4,363.28 per litre
 Blair Athol 1988,275.0,70,0.48,392.86 per litre
 Edradour 1995,280.0,70,0.56,400 per litre
 Fettercairn 1988,280.0,70,0.57,400 per litre
 Clynelish 1995,285.0,70,0.56,407.14 per litre
 Glendronach 1993,285.0,70,0.53,407.14 per litre
 Tullibardine 1993,295.0,70,0.55,421.43 per litre
 Dalmore 12 Year Old,299.0,75,0.4,398.67 per litre
 Glen Deveron 8 Year Old,299.0,75,0.4,398.67 per litre
 Glenmorangie 10 Year Old,299.0,70,0.57,427.14 per litre
 Dalmore 12 Year Old,299.0,75,0.4,398.67 per litre
 Dalmore 12 Year Old,299.0,75,0.43,398.67 per litre
 Deanston Mill 8 Year Old,299.0,75,0.4,398.67 per litre
 Blair Athol 8 Year Old,299.0,75,0.4,398.67 per litre
 Dalmore 12 Year Old,299.0,70,0.4,427.14 per litre
 Oban 14 Year Old,299.0,100,0.43,
 Dalmore 12 Year Old,299.0,70,0.43,427.15 per litre
 Glengoyne 25 Year Old,315.0,70,0.48,450 per litre
 Ardmore 1988,315.0,70,0.5,450 per litre
 Old Fettercairn 26 Year Old,325.0,70,0.45,464.29 per litre
 Fettercairn 1988,325.0,70,0.48,464.29 per litre
 Tomatin 30 Year Old,335.0,70,0.46,478.57 per litre
Glenesk 5 Year Old,350.0,75,0.4,466.67 per litre
 Glenesk 12 Year Old,350.0,75,0.4,466.67 per litre
 Glenmorangie 10 Year Old,350.0,100,0.57,
 Glenesk 1982,350.0,70,0.4,500 per litre
 Glenmorangie 1993,350.0,70,0.57,500 per litre
 Glenesk 12 Year Old,350.0,75,0.4,466.67 per litre
 Glenesk 12 Year Old,350.0,75,0.4,466.67 per litre
 Glenmorangie 1992,350.0,70,0.57,500 per litre
 Glenesk 12 Year Old,350.0,75,0.4,466.67 per litre
 Glen Esk 1984,350.0,70,0.49,500 per litre
Glenturret 30 Year Old,350.0,70,0.43,500 per litre
 Ord 12 Year Old,375.0,75.7,0.4,495.38 per litre
 Dalmore 12 Year Old,375.0,100,0.43,
 Deanston Mill,375.0,75,0.4,500 per litre
 Blair Athol 1993,375.0,70,0.58,535.71 per litre
 Clynelish 1993,375.0,70,0.52,535.71 per litre
 Dalmore 12 Year Old,375.0,100,0.43,
 Dalmore 12 Year Old,375.0,100,0.43,
 Old Pulteney 25 Year Old,380.0,70,0.46,542.86 per litre
 Clynelish 14 Year Old,399.0,70,0.43,570 per litre
 Glenesk 1984,399.0,70,0.43,570 per litre
 Glendronach 8 Year Old,399.0,75,0.4,532 per litre
 Glenturret 8 Year Old,399.0,75,0.43,532 per litre
 Glenturret 8 Year Old,399.0,75,0.43,532 per litre
 Glenturret 8 Year Old,399.0,75,0.43,532 per litre
 Tomatin 1984,399.0,70,0.45,570 per litre
 Fettercairn 875,399.0,75,0.43,532 per litre
 Glencadam St. Michael,399.0,70,0.4,570 per litre
 Old Pulteney 25 Year Old,399.0,70,0.46,570 per litre
 Blair Athol 12 Year Old,399.0,70,0.43,570 per litre
 Glenturret 7 Year Old,425.0,75,0.43,566.67 per litre
Glen Ord 28 Year Old,450.0,70,0.58,642.86 per litre
 North Port 1970,450.0,75,0.4,600 per litre
 Glenesk 1984,450.0,70,0.43,642.86 per litre
 Banff 1974,450.0,75,0.4,600 per litre
 Clynelish 18 Year Old,450.0,70,0.51,642.86 per litre
 Tomatin 1965,450.0,70,0.46,642.86 per litre
 Tomatin 1976,450.0,70,0.46,642.86 per litre
 Tomatin 1976,450.0,70,0.46,642.86 per litre
Loch Lomond 30 Year Old,450.0,70,0.47,642.86 per litre
 Lochside 1981,450.0,70,0.46,642.86 per litre
Fettercairn 28 Year Old,460.0,70,0.42,657.14 per litre
 Glenmorangie Finealta,475.0,70,0.46,678.57 per litre
 Clynelish Select Reserve,490.0,70,0.55,700 per litre
